"id","label","type"
"837","Mein alter Großvater in Mölln erzählte, <br>
Werwölfe <br>
Leute haben mit Ochsen gegraben <br>
Priester hatte ein Kalb auf der Wiese. <br>
Einer <br>
wie ist mir schlecht <br>
sagt zu meinem Großvater. <br>
Ja <br>
wenn du einen Ochsen im Leib hast. <br>
Schlägt ihn, sodass er blutet. <br>
Dabei haben sie ihm den Riemen abgenommen, <br>
sodass die Zauberkunst verging. <br>

Brüggmann Penzlin 1907","content"
"838","Brüggmann","person male narrator"
"841","100001872","place"
"842","Mölln","place"
"843","53.59017","place"
"844","13.08586","place"
"845","xmd-s001-000-001-500","story"
"846","[1500] Werwolf","story"
"847","In frühere Tiden würden jo nachts de pierd un fahlen hödd. Dunn legen ok eins twei knechts buten bi de pierd un slöpen toletzt beid in. So henne twölwen hürte de ein knecht wat gegen sich snüffeln. Dorbi wakte hei up un seg dat, wo dei anner upstünn, sick einen sadel äwersmet un sick mit’n mal tau’n wulf makte. Hei let sick äwer nicks marken un ded, as wenn hei noch slöp. Nu seg hei, wie dei anner weglöp un ein von dei fahlen terret un gaz un gor upfret. As hei dat verteht hadd, köm hei weddern semt den sadel wedder af un läd sick wedder gegen em dal. Hei blifft äwer ümmer ganz still. As sei den annern morgen bi ehr morgenbrod sitten, seggt dei anner: Wat is mi einmal leg! Ja, seggt dunn de irst, di sall woll leg sin, du hest jo äwer nacht ‘n ganz fahlen vertehrt. As dei anner dat hürte, wir hei mit’n mal verswunnen.","content"
"848","In früheren Zeiten wurden nachts die Pferde und Fohlen gehütet. Dann liegen auch ein, zwei Knechte draußen bei den Pferden und beide schlafen zuletzt ein. So gegen Zwölf hört der eine Knecht, wie etwas an ihm schnüffelt. Dabei wacht er auf und sieht, dass der andere aufgestanden war, sich einen Sattel übergelegt und sich in einen Wolf verwandelt hatte. Er lässt sich aber nichts anmerken und tut so, als würde er noch schlafen. Nun sieht er, wie der andere wegläuft und eines der Fohlen zerreißt und ganz und gar auffrisst. Als er es verzehrt hat, kommt er wieder, nimmt den Sattel wieder ab und legt sich wieder gegenüber von ihm hin. Er bleibt aber immer ganz still. Als sie am nächsten Morgen beim Frühstück sitzen, sagt der eine: Was ist mir auf einmal schlecht! Ja, sagt da der erste, dir soll wohl schlecht sein, du hast ja über Nacht ein ganzes Fohlen verzehrt. Als der Andere das hörte, war er auf einmal verschwunden.","content"
"852","Bremer","person male narrator"
"855","Zimmermann","person male narrator"
"856","Pferd","keyword"
"857","Sattel","keyword"
"858","xmd-s001-000-010-601","story"
"859","[10601] Werwolf: Selbstverwandlung durch Zaubermittel","story"
"860","Hebben sik mit reemens <br>
Ton wulf un bor <br>
makt <br>
blos de lüd bang makt <br>
Wegner, nkl 23.12.1915","content"
"861","Haben sich mit einem Riemen <br>
zum Wolf und zum Bär gemacht <br>
[Haben] bloß die Leute erschreckt <br>
Wegner, nkl 23.12.1915","content"
"862","Kristian Wegner","person male narrator"
"865","Schäfer","person male narrator"
"866","100003234","place"
"867","Zurow","place"
"868","53.86349","place"
"869","11.61334","place"
"870","xmd-s001-000-010-702","story"
"871","[10702] Werwolf: Verwandlung in einen Hund","story"
"872","Eine Bauersfrau hatte einen Wehrwolfsgürtel. Sie verkleidete sich in einen schwarzen Hund. Dieser Hund tobte im Flachs umher. Wenn die Knechte und Mägde nach Hause gingen war er im Flachs. Ein Knecht sagte: soll ich ihn mal werfen. Da sagten die (kne) anderen, er solle es nicht tun. An einem Tage warf er doch zu. Er traf den Hund genau an der Nase. Als er in der Küche kam, blutete die Nase der Frau. tüchtig. Wenn er nicht getroffen hätte, wäre er in der Gewald der Frau.<br>

Werner Uuhls<br>
Rost: Wulfshagen 26.01.1939","content"
"873","100003138","place"
"874","Wolfshagen","place"
"875","53.44087","place"
"876","13.65532","place"
"877","Werner Auhls","person male narrator"
"880","xmd-s001-000-001-499","story"
"881","[1499] Werwolf","story"
"882","Twe Buern riden na Lübeck hebben kurn verköfft an de geldkatt up’t pierd snallt bi Brandenbom kamen se dörch ellernbrok, willen na hus. Dor secht de en: ik möt mal ens ‘n geschäft maken holl min pierd so lang‘. Durt nich lang, dor kümmt’n wulf an de anner verfiert sik so, röppt oewer den‘ sin namen. Dor steit de as minsch dor (hett’n riem hatt) dat is sien colleg‘ wäst (hätt em berauben wullt) hett em so väl bäden, verrad‘ mi nich.","content"
"883","Zwei Bauern reiten nach Lübeck, haben Korn verkauft, die Geldkatze [Anmerkung: eine Art Geldbeutel] auf das Pferd geschnallt. Bei Brandenbaum [Anmerkung: Stadtteil von Lübeck] kommen sie durch einen Erlenbruch, wollen nach Hause. „Da sagt der eine: Ich muss mal mein Geschäft machen gehen, halt mal mein Pferd so lange.“ Es dauert nicht lange, da kommt ein Wolf an. Der Andere erschreckt sich, ruft aber den Namen des Anderen. Da steht der als Mensch da. (hatte einen Riemen) Das ist sein Kollege gewesen (Der wollte ihn ausrauben). Er hat ihn so viel gebeten, dass er ihn nicht verrät.","content"
"884","Eggerts","person male narrator"
"887","100001557","place"
"888","Kröpelin","place"
"889","54.071","place"
"890","11.79528","place"
"891","Wolf","keyword"
"892","rauben","keyword"
